entry_date,ticker,direction,entry_price,size,stop_loss,take_profit,exit_date,exit_price,pnl,exit_reason
2023-01-13,ASIANPAINT.NS,short,2841.65800245689,-53,2797.50648055473,2880.0113787916102,2023-01-16,2797.50648055473,2340.0306608144724,Stop-Loss
2023-01-16,ASIANPAINT.NS,long,2841.6578303956726,55,2791.956114925675,2871.997396895975,2023-01-18,2871.997396895975,1668.6761575166224,Take-Profit
2023-01-18,ASIANPAINT.NS,long,2863.95407620833,54,2822.300863624414,2903.509899933073,2023-01-19,2822.300863624414,-2249.2734795314764,Stop-Loss
2023-01-23,ASIANPAINT.NS,long,2720.219284220657,42,2663.61007393897,2768.042769253249,2023-01-27,2663.61007393897,-2377.586831830852,Stop-Loss
2023-01-27,ASIANPAINT.NS,long,2687.771161413154,43,2652.2323019393552,2754.1979952006513,2023-01-30,2652.2323019393552,-1528.170957373347,Stop-Loss
2023-01-31,ASIANPAINT.NS,short,2681.358994049484,-40,2639.9919044070584,2750.5695506343386,2023-02-01,2639.9919044070584,1654.683585697021,Stop-Loss
2023-02-01,ASIANPAINT.NS,short,2671.44993026716,-40,2601.656150610442,2710.2167666339938,2023-02-02,2601.656150610442,2791.7511862687206,Stop-Loss
2023-02-02,ASIANPAINT.NS,long,2662.9004818656563,40,2618.9697909103256,2727.708898577899,2023-02-09,2727.708898577899,2592.3366684897155,Take-Profit
2023-02-09,ASIANPAINT.NS,long,2702.6837201309654,40,2639.812899055648,2749.4484425351775,2023-02-10,2749.4484425351775,1870.5888961684832,Take-Profit
2023-02-14,ASIANPAINT.NS,long,2724.8340732792876,40,2664.050788454918,2774.1418360965677,2023-02-23,2664.050788454918,-2431.331392974789,Stop-Loss
2023-02-23,ASIANPAINT.NS,short,2725.0769296285466,-45,2674.7380963142164,2771.6795271800033,2023-02-24,2674.7380963142164,2265.2474991448616,Stop-Loss
2023-02-27,ASIANPAINT.NS,short,2662.3173156499256,-38,2610.898610513164,2726.56967491474,2023-02-28,2610.898610513164,1953.9107951969436,Stop-Loss
2023-02-28,ASIANPAINT.NS,short,2671.6437029662725,-38,2622.8044369330005,2736.5362227612077,2023-03-01,2622.8044369330005,1855.8921092643359,Stop-Loss
2023-03-01,ASIANPAINT.NS,short,2747.421513285207,-33,2691.81449912174,2823.3771359366383,2023-03-02,2691.81449912174,1835.0314673944054,Stop-Loss
2023-03-02,ASIANPAINT.NS,long,2750.3360451646818,34,2704.7297626923464,2833.5859837279127,2023-03-13,2704.7297626923464,-1550.613604059402,Stop-Loss
2023-03-16,ASIANPAINT.NS,long,2768.7945836686145,33,2690.1093118198414,2822.4771350214614,2023-03-17,2822.4771350214614,1771.5241946439505,Take-Profit
2023-03-17,ASIANPAINT.NS,short,2840.6374016118493,-31,2750.122536943349,2891.731881080743,2023-03-20,2750.122536943349,2805.960804723506,Stop-Loss
2023-03-20,ASIANPAINT.NS,short,2831.9426348393554,-32,2721.586553000859,2860.413892873855,2023-03-21,2721.586553000859,3531.3946188318805,Stop-Loss
2023-03-21,ASIANPAINT.NS,long,2776.712093101234,32,2716.0004755604505,2850.8610195652323,2023-03-23,2716.0004755604505,-1942.7717613050772,Stop-Loss
2023-03-24,ASIANPAINT.NS,short,2718.0819555216863,-35,2663.847699824478,2790.393903489238,2023-03-27,2663.847699824478,1898.1989494022969,Stop-Loss
2023-03-27,ASIANPAINT.NS,short,2718.762137457158,-36,2665.993349374335,2789.120114245678,2023-03-28,2665.993349374335,1899.6763709816278,Stop-Loss
2023-04-03,ASIANPAINT.NS,short,2668.6809250542833,-40,2635.795279812254,2745.8513293909527,2023-04-05,2635.795279812254,1315.4258096811645,Stop-Loss
2023-04-05,ASIANPAINT.NS,short,2681.358967475966,-40,2651.3229097717995,2759.9438839761424,2023-04-06,2651.3229097717995,1201.442308166661,Stop-Loss
2023-04-10,ASIANPAINT.NS,long,2729.9342750087276,41,2683.8752366295203,2791.007496993973,2023-04-11,2683.8752366295203,-1888.4205735475002,Stop-Loss
2023-04-11,ASIANPAINT.NS,short,2710.504194975604,-41,2651.770765936728,2757.8730282301963,2023-04-12,2651.770765936728,2408.0705905939258,Stop-Loss
2023-04-13,ASIANPAINT.NS,long,2707.2981256379258,41,2661.992314229581,2767.8197366261834,2023-04-18,2767.8197366261834,2481.386050518563,Take-Profit
2023-04-18,ASIANPAINT.NS,long,2766.8518750830667,41,2716.197339855198,2823.2838365732773,2023-04-26,2823.2838365732773,2313.7104210986345,Take-Profit
2023-04-26,ASIANPAINT.NS,long,2814.4069920308607,41,2770.219932818491,2875.703094132637,2023-04-28,2770.219932818491,-1811.6694277071538,Stop-Loss
2023-05-03,ASIANPAINT.NS,short,2834.857049857538,-46,2776.066563436148,2871.4212585174278,2023-05-04,2776.066563436148,2704.3623753839465,Stop-Loss
2023-05-04,ASIANPAINT.NS,short,2864.0022655555185,-46,2805.066832188106,2901.099366978359,2023-05-05,2805.066832188106,2711.0299349009665,Stop-Loss
2023-05-08,ASIANPAINT.NS,long,2929.0933455760087,43,2883.327563807108,2985.4674637519806,2023-05-09,2985.4674637519806,2424.0870815667936,Take-Profit
2023-05-09,ASIANPAINT.NS,long,2930.1133477188014,44,2890.742697951556,2990.3149118458423,2023-05-11,2990.3149118458423,2648.8688215898,Take-Profit
2023-05-11,ASIANPAINT.NS,short,2965.0879471751005,-46,2914.014500499208,3009.042921860431,2023-05-12,2914.014500499208,2349.3785470910425,Stop-Loss
2023-05-15,ASIANPAINT.NS,long,3044.89703347689,38,2991.9467936766187,3108.4698675457585,2023-05-17,2991.9467936766187,-2012.109112410315,Stop-Loss
2023-05-17,ASIANPAINT.NS,short,3046.6455981542117,-39,3001.133839807421,3112.088392626564,2023-05-18,3001.133839807421,1774.9585755248445,Stop-Loss
2023-05-18,ASIANPAINT.NS,long,3017.160357223619,38,2954.924335935157,3070.2192122427073,2023-05-31,3070.2192122427073,2016.2364907253532,Take-Profit
2023-06-02,ASIANPAINT.NS,long,3147.099142866048,41,3103.1238491785116,3208.6796757046927,2023-06-08,3103.1238491785116,-1802.9870411889997,Stop-Loss
2023-06-08,ASIANPAINT.NS,short,3128.2523232595922,-43,3089.4548575503313,3190.8630870683082,2023-06-09,3089.4548575503313,1668.291025498219,Stop-Loss
2023-06-09,ASIANPAINT.NS,long,3139.108986168036,44,3078.0000221260225,3177.68730773822,2023-06-13,3177.68730773822,1697.4461490880967,Take-Profit
2023-06-14,ASIANPAINT.NS,short,3193.0932808769176,-41,3145.351401475487,3251.8431508972676,2023-06-15,3145.351401475487,1957.4170554586567,Stop-Loss
2023-06-16,ASIANPAINT.NS,short,3219.2539652378678,-43,3177.9561890588566,3280.251692582983,2023-06-19,3177.9561890588566,1775.8043756974807,Stop-Loss
2023-06-19,ASIANPAINT.NS,long,3245.7572214841275,44,3200.7096451802768,3301.256768665881,2023-06-22,3200.7096451802768,-1982.0933573694329,Stop-Loss
2023-06-22,ASIANPAINT.NS,short,3251.77159515704,-46,3202.6957798555577,3296.8978957394647,2023-06-23,3202.6957798555577,2257.4875038681803,Stop-Loss
2023-06-23,ASIANPAINT.NS,short,3193.0932148272436,-40,3130.07681963227,3238.4357411413484,2023-06-26,3130.07681963227,2520.6558077989393,Stop-Loss
2023-06-26,ASIANPAINT.NS,long,3222.4324296898744,39,3176.875167825607,3289.336771675232,2023-06-30,3289.336771675232,2609.269337428939,Take-Profit
2023-06-30,ASIANPAINT.NS,long,3279.1551245131327,41,3229.1553725917,3334.9822896693995,2023-07-07,3334.9822896693995,2288.913771406939,Take-Profit
2023-07-07,ASIANPAINT.NS,short,3310.450536825354,-45,3282.8979846729503,3380.0462580662747,2023-07-10,3282.8979846729503,1239.8648468581655,Stop-Loss
2023-07-10,ASIANPAINT.NS,long,3271.331568924972,41,3224.5819413937734,3330.697548193719,2023-07-12,3330.697548193719,2434.0051500186164,Take-Profit
2023-07-12,ASIANPAINT.NS,short,3332.9439061697367,-41,3271.730605169097,3379.3057263109954,2023-07-13,3271.730605169097,2509.7453410262237,Stop-Loss
2023-07-13,ASIANPAINT.NS,short,3349.5693335874435,-42,3286.6533467169306,3391.8122206534676,2023-07-14,3286.6533467169306,2642.4714485615386,Stop-Loss
2023-07-17,ASIANPAINT.NS,short,3354.214813824072,-43,3310.2212533509237,3412.8723946206433,2023-07-18,3310.2212533509237,1891.7231003453699,Stop-Loss
2023-07-18,ASIANPAINT.NS,long,3383.798736315405,43,3340.421633871848,3442.5471151239944,2023-07-19,3442.5471151239944,2526.1802887693366,Take-Profit
2023-07-19,ASIANPAINT.NS,long,3442.477142618585,41,3390.517147554488,3496.810714067974,2023-07-25,3390.517147554488,-2130.359797627969,Stop-Loss
2023-07-25,ASIANPAINT.NS,short,3469.7627657531884,-45,3423.5252347298806,3521.8286583809922,2023-07-26,3521.8286583809922,-2342.9651682511712,Take-Profit
2023-07-26,ASIANPAINT.NS,short,3324.9738552342383,-29,3261.0185041864406,3411.501532178496,2023-07-27,3261.0185041864406,1854.7051803861318,Stop-Loss
2023-07-27,ASIANPAINT.NS,short,3315.3402585974904,-30,3235.6469570278887,3382.80592904094,2023-07-28,3235.6469570278887,2390.799047088053,Stop-Loss
2023-07-28,ASIANPAINT.NS,short,3300.670718900439,-31,3233.893559501228,3376.9275651962794,2023-07-31,3233.893559501228,2070.0919413755437,Stop-Loss
2023-08-02,ASIANPAINT.NS,short,3267.6151153776705,-32,3211.5187162661864,3346.4033490148763,2023-08-03,3211.5187162661864,1795.08477156749,Stop-Loss
2023-08-04,ASIANPAINT.NS,short,3264.6321563444803,-34,3207.1419599958235,3337.1783144066103,2023-08-07,3207.1419599958235,1954.6666758543315,Stop-Loss
2023-08-07,ASIANPAINT.NS,short,3243.018826793294,-35,3211.826046865704,3338.463220064478,2023-08-08,3211.826046865704,1091.7472974656494,Stop-Loss
2023-08-08,ASIANPAINT.NS,long,3269.3756237688785,35,3216.52065206008,3339.8480335813515,2023-08-10,3216.52065206008,-1849.9240098079486,Stop-Loss
2023-08-10,ASIANPAINT.NS,short,3237.102290694969,-37,3207.463455563042,3324.5406692753195,2023-08-11,3324.5406692753195,-3235.220007472975,Take-Profit
2023-08-11,ASIANPAINT.NS,long,3166.589983334424,33,3110.150322027454,3241.8431090415197,2023-08-14,3110.150322027454,-1862.5088231300037,Stop-Loss
2023-08-16,ASIANPAINT.NS,short,3124.5369472931025,-34,3076.429112053429,3206.252313486053,2023-08-17,3076.429112053429,1635.6663981488982,Stop-Loss
2023-08-17,ASIANPAINT.NS,long,3152.8982021327593,35,3069.7334431016734,3195.6689671404774,2023-08-28,3195.6689671404774,1496.9767752701364,Take-Profit
2023-08-29,ASIANPAINT.NS,long,3189.181187759725,37,3136.9669157433414,3255.8339072640865,2023-09-06,3136.9669157433414,-1931.9280646062007,Stop-Loss
2023-09-08,ASIANPAINT.NS,short,3178.961522512755,-42,3130.4568158626257,3234.0508242925403,2023-09-11,3130.4568158626257,2037.1976793054291,Stop-Loss
2023-09-12,ASIANPAINT.NS,short,3188.203333148926,-44,3144.6806015813518,3244.864259740489,2023-09-13,3144.6806015813518,1915.0001889732685,Stop-Loss
2023-09-14,ASIANPAINT.NS,short,3209.7187002714877,-45,3164.079259083361,3260.8729182273933,2023-09-15,3164.079259083361,2053.774853465693,Stop-Loss
2023-09-15,ASIANPAINT.NS,short,3163.7537829902794,-45,3127.010549227682,3224.725029415174,2023-09-18,3127.010549227682,1653.445519316881,Stop-Loss
2023-09-18,ASIANPAINT.NS,short,3129.5247355803185,-44,3083.66187434078,3183.0301799154186,2023-09-20,3083.66187434078,2017.9658945397023,Stop-Loss
2023-09-20,ASIANPAINT.NS,short,3135.6863228931275,-45,3093.900739892052,3191.39976217518,2023-09-21,3093.900739892052,1880.3512350483902,Stop-Loss
2023-09-21,ASIANPAINT.NS,long,3139.30471470156,46,3102.649089498152,3198.1057387420474,2023-09-22,3198.1057387420474,2704.84710586242,Take-Profit
2023-09-22,ASIANPAINT.NS,long,3163.7049141908733,45,3131.144117833173,3228.227927524519,2023-09-25,3228.227927524519,2903.535600014063,Take-Profit
2023-09-25,ASIANPAINT.NS,short,3200.2326897565413,-44,3160.5316246157704,3258.9859100175145,2023-09-26,3160.5316246157704,1746.8468661939187,Stop-Loss
2023-09-27,ASIANPAINT.NS,short,3215.5868837229455,-42,3175.785626601495,3279.608178203215,2023-09-28,3175.785626601495,1671.6527991009152,Stop-Loss
2023-09-28,ASIANPAINT.NS,short,3209.523263085499,-43,3185.620925599379,3287.032450763328,2023-09-29,3287.032450763328,-3332.895070146657,Take-Profit
2023-09-29,ASIANPAINT.NS,long,3124.6346243541598,31,3040.6374054694966,3180.381734113588,2023-10-16,3040.6374054694966,-2603.913785424559,Stop-Loss
2023-10-18,ASIANPAINT.NS,short,3041.506510377347,-40,2998.2260486385712,3107.315138273572,2023-10-19,2998.2260486385712,1731.2184695510223,Stop-Loss
2023-10-20,ASIANPAINT.NS,short,3024.3924042110552,-42,2989.097891793357,3092.673758207816,2023-10-23,2989.097891793357,1482.3695215433208,Stop-Loss
2023-10-23,ASIANPAINT.NS,short,3027.86437817564,-43,2994.104257392552,3095.2407915755557,2023-10-25,2994.104257392552,1451.6851936727858,Stop-Loss
2023-10-25,ASIANPAINT.NS,long,3025.2725167712074,44,2961.527377318485,3061.4328165701454,2023-10-26,2961.527377318485,-2804.7861359197886,Stop-Loss
2023-10-26,ASIANPAINT.NS,long,2983.9040700089295,45,2951.8665302662216,3048.7560846450383,2023-10-27,2951.8665302662216,-1441.6892884218532,Stop-Loss
2023-10-27,ASIANPAINT.NS,long,2868.2095073048813,38,2845.1645544546645,2961.6893668469056,2023-11-06,2961.6893668469056,3552.234662596924,Take-Profit
2023-11-06,ASIANPAINT.NS,long,2937.091711944531,37,2866.740780427467,2984.8314659404605,2023-11-08,2984.8314659404605,1766.3708978493833,Take-Profit
2023-11-08,ASIANPAINT.NS,short,2995.8725078371094,-36,2919.1889577113175,3041.7698662807434,2023-11-09,2919.1889577113175,2760.6078045285103,Stop-Loss
2023-11-10,ASIANPAINT.NS,short,3007.6288421229224,-34,2962.51774133508,3091.0939392876016,2023-11-13,2962.51774133508,1533.777426786648,Stop-Loss
2023-11-16,ASIANPAINT.NS,long,3055.6331407926978,36,3000.4220473606106,3122.8475891962694,2023-11-17,3122.8475891962694,2419.7201425285784,Take-Profit
2023-11-17,ASIANPAINT.NS,short,3086.0036052904916,-36,3015.2601555759097,3135.294890221704,2023-11-20,3015.2601555759097,2546.764189724947,Stop-Loss
2023-11-20,ASIANPAINT.NS,short,3104.519582993667,-36,3052.370650154446,3174.0513727107386,2023-11-21,3052.370650154446,1877.36158221195,Stop-Loss
2023-11-22,ASIANPAINT.NS,long,3076.2066625064836,37,3019.583680186101,3136.2744127466567,2023-12-04,3136.2744127466567,2222.5067588864067,Take-Profit
2023-12-06,ASIANPAINT.NS,long,3198.667228875781,40,3114.2318830448858,3222.668198908902,2023-12-07,3222.668198908902,960.0388013248448,Take-Profit
2023-12-11,ASIANPAINT.NS,long,3164.3783317303973,42,3122.0472776914385,3225.3920412030825,2023-12-15,3225.3920412030825,2562.5757978527763,Take-Profit
2023-12-18,ASIANPAINT.NS,short,3245.6919589477698,-40,3200.254615369565,3308.3325506009974,2023-12-19,3200.254615369565,1817.4937431281978,Stop-Loss
2023-12-19,ASIANPAINT.NS,long,3268.175617603597,41,3218.9397223998685,3324.9086578939255,2023-12-20,3218.9397223998685,-2018.6717033528657,Stop-Loss
2023-12-22,ASIANPAINT.NS,long,3242.6550242480603,42,3191.5831135916546,3294.863058830919,2023-12-26,3294.863058830919,2192.737452480059,Take-Profit
2023-12-26,ASIANPAINT.NS,long,3281.891457082773,42,3228.5167025558594,3333.2846146911456,2023-12-27,3333.2846146911456,2158.5126195516577,Take-Profit
2023-12-28,ASIANPAINT.NS,short,3335.8227727706003,-42,3290.391037573084,3395.141132845263,2023-12-29,3290.391037573084,1908.1328782956907,Stop-Loss
